000001_00000_00001_0000000000001111        // SET R1=15
000001_00000_00011_0000000000010100        // SET R3=20
000001_00000_00111_0000000000000100        // SET R7=4
000001_00000_00101_0000000000000011        // SET R5=3
000001_00000_00110_0000000000000111        // SET R6=7
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00001_00011_00100_00000_100000      //ADD R4 = R3+R1 = 35
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00001_00011_00010_00000_100110      //MULT R2 = R3*R1 = 300
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
001011_00101_00001_00000_00000_101011      //SW R1->mem[Rs]
001011_00101_00100_00000_00001_101011      //SW R4->mem[Rs+1]
001011_00101_00011_00000_00010_101011      //SW R3->mem[Rs+2]
001011_00101_00010_00000_00011_101011      //SW R2->mem[Rs+3]
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000001_00000_00001_0000000000000000        // SET R1=0
000001_00000_00010_0000000000000000        // SET R2=0
000001_00000_00011_0000000000000000        // SET R3=0
000001_00000_00100_0000000000000000        // SET R4=0
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
010011_00101_00000_01000_00000_100011      //LW_V mem[Rs]->V_base(R8)
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
011011_00110_01000_00000_00000_101011      //SW_V V_base(R8)->mem[Rs]
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
101011_00000_00101_0000000000000010        //SW R5->0x2
000000_00000_00000_00000_00000_000000      //NOP
100011_00000_00110_0000000000000010        //LW 0x2->R6
000000_00000_00000_00000_00000_000000      //NOP
001000_00110_00111_0000000000001010        //ADDI R7 = R6 + 10
001000_00110_01000_0000000000010100        //ADDI R8 = R6 + 20
000000_00000_00111_01001_00010_000011     //SLL R9 = R7<<2
000000_00000_01000_01010_00001_000010     //SRL R10 = R8>>1  
101011_00000_00111_0000000000000010       //SW R7->0x2
101011_00000_01000_0000000000000100       //SW R8->0x4
101011_00000_01001_0000000000000110       //SW R9->0x6
101011_00000_01010_0000000000001000       //SW R10->0x8
100011_00000_00001_0000000000000010       //LW 0x2->R1
100011_00000_00010_0000000000000100       //LW 0x4->R2
100011_00000_00011_0000000000000110       //LW 0x6->R3
100011_00000_00100_0000000000001000       //LW 0x8->R4
000000_01001_01010_00101_00000_100010     //SUB R5 = R9-R10
000000_01001_01010_00110_00000_100100     //AND R6 = R9 & R10
000000_01001_01010_00111_00000_100101     //OR  R7 = R9 | R10
000000_01001_01010_01000_00000_100101     //OR  R8 = R9 | R10
000000_00000_00000_00000_00000_000000     //NOP
000000_00000_00000_00000_00000_000000     //NOP
000100_00110_01000_11111_11111_101100     //BEQ R6, R8, -20(-0x14)
000000_00001_00011_00100_00000_100000     //ADD R4 = R2+R1
000000_01000_01010_00101_00000_100010     //SUB R5 = R8-R10
000000_01010_01000_00111_00000_101100 	  //ABS R7 = |R10-R8|
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
000000_00000_00000_00000_00000_000000      //NOP
